--------------------------------------------------------------------------------
Profile data file 'callgrind.out.2785' (creator: callgrind-3.11.0.SVN)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 165962792
Trigger: Program termination
Profiled target:  ./main (PID 2785, part 1)
  1,017,485  /usr/local/include/boost/math/policies/policy.hpp:unsigned long boost::math::policies::get_max_series_iterations<boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> >() [./main]
    995,839  ???:data_array::fft_me(data_array*) [./main]
    991,824  ???:sinl$fenv_access_off [/usr/lib/system/libsystem_m.dylib]
    991,824  ???:cosl$fenv_access_off [/usr/lib/system/libsystem_m.dylib]
    939,488  /usr/local/include/boost/math/tools/rational.hpp:long double boost::math::tools::evaluate_rational<8ul, long double, long double, long double>(long double const (&) [8ul], long double const (&) [8ul], long double const&) [./main]
    930,300  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/cmath:diffusion_coeff::calculate()
    922,614  /usr/local/include/boost/math/special_functions/gamma.hpp:boost::math::tools::promote_args<long double, float, float, float, float, float>::type boost::math::detail::tgamma<long double, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> >(long double, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> const&, mpl_::bool_<true>) [./main]
    900,000  ???:int boost::math::signbit<double>(double) [./main]
    893,592  /usr/local/include/boost/math/special_functions/detail/bessel_j1.hpp:boost::math::detail::bessel_j1_initializer<long double>::force_instantiate() [./main]
    860,800  /usr/local/include/boost/math/constants/constants.hpp:boost::math::constants::detail::constant_return<long double, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> >::type boost::math::constants::root_pi<long double, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> >() [./main]
    837,410  /usr/local/include/boost/math/tools/precision.hpp:long double boost::math::tools::max_value<long double>() [./main]
    834,746  /usr/local/include/boost/math/special_functions/detail/bessel_jy_series.hpp:boost::math::detail::bessel_j_small_z_series_term<long double, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> >::bessel_j_small_z_series_term(long double, long double) [./main]
    810,000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/__split_buffer:std::__1::__split_buffer<double, std::__1::allocator<double>&>::~__split_buffer() [./main]
    804,880  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/cmath:long double boost::math::detail::bessel_jn<long double, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> >(int, long double, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> const&)
    792,240  /usr/local/include/boost/math/constants/constants.hpp:boost::math::constants::detail::constant_return<long double, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> >::type boost::math::constants::one_div_root_pi<long double, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> >() [./main]
    790,812  /usr/local/include/boost/math/tools/series.hpp:boost::math::detail::bessel_j_small_z_series_term<long double, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> >::result_type boost::math::tools::sum_series<boost::math::detail::bessel_j_small_z_series_term<long double, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> >, long double>(boost::math::detail::bessel_j_small_z_series_term<long double, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> >&, long double const&, unsigned long&) [./main]
    784,176  /usr/local/include/boost/math/special_functions/detail/bessel_j0.hpp:boost::math::detail::bessel_j0_initializer<long double>::force_instantiate() [./main]
    774,720  /usr/local/include/boost/math/constants/constants.hpp:boost::math::constants::detail::constant_return<long double, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> >::type boost::math::constants::root_pi<long double>() [./main]
    751,492  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/cmath:long double boost::math::detail::bessel_j1<long double>(long double)
    744,660  /usr/local/include/boost/math/special_functions/detail/bessel_j1.hpp:boost::math::detail::bessel_j1_initializer<long double>::init::force_instantiate() const [./main]
    720,000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/memory:std::__1::vector<double, std::__1::allocator<double> >::__annotate_delete()
    720,000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/memory:std::__1::vector<double, std::__1::allocator<double> >::__annotate_new(unsigned long)
    718,833  ???:tiny_free_list_remove_ptr [/usr/lib/system/libsystem_malloc.dylib]
    713,016  /usr/local/include/boost/math/constants/constants.hpp:boost::math::constants::detail::constant_return<long double, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> >::type boost::math::constants::one_div_root_pi<long double>() [./main]
    659,010  /usr/local/include/boost/math/special_functions/fpclassify.hpp:bool boost::math::isfinite<long double>(long double) [./main]
    659,010  /usr/local/include/boost/math/special_functions/gamma.hpp:boost::math::tools::promote_args<long double, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>, float, float, float, float>::type boost::math::tgamma<long double, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> >(long double, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>) [./main]
    653,480  /usr/local/include/boost/math/special_functions/detail/bessel_j0.hpp:boost::math::detail::bessel_j0_initializer<long double>::init::force_instantiate() const [./main]
    630,211  ???:operator delete(void*) [/usr/lib/dyld]
    630,000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/cmath:plasma::get_dispersion(float, int, bool, bool)
    615,076  /usr/local/include/boost/math/special_functions/fpclassify.hpp:bool boost::math::detail::isfinite_impl<long double>(long double, boost::math::detail::native_tag const&) [./main]
    613,380  ???:ImageLoaderMachO::findExportedSymbol(char const*, bool, ImageLoader const**) const'2 [/usr/lib/dyld]
    571,181  /usr/local/include/boost/math/policies/error_handling.hpp:bool boost::math::policies::detail::check_denorm<long double, long double>(long double, long double*, char const*, boost::math::policies::denorm_error<(boost::math::policies::error_policy_type)2> const&) [./main]
    571,181  /usr/local/include/boost/math/policies/error_handling.hpp:bool boost::math::policies::detail::check_underflow<long double, long double>(long double, long double*, char const*, boost::math::policies::underflow_error<(boost::math::policies::error_policy_type)2> const&) [./main]
    571,142  /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/usr/include/math.h:bool boost::math::detail::isfinite_impl<long double>(long double, boost::math::detail::native_tag const&)
    571,142  /usr/local/include/boost/math/special_functions/trunc.hpp:boost::math::tools::promote_args<long double, float, float, float, float, float>::type boost::math::trunc<long double, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> >(long double const&, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> const&) [./main]
    554,580  ???:_os_lock_spin_unlock [/usr/lib/system/libsystem_platform.dylib]
    554,568  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/cmath:long double boost::math::detail::bessel_j0<long double>(long double)
    543,859  ???:ImageLoaderMachOCompressed::rebase(ImageLoader::LinkContext const&) [/usr/lib/dyld]
    540,000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/memory:std::__1::vector<double, std::__1::allocator<double> >::max_size() const
    539,994  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/memory:std::__1::vector<double, std::__1::allocator<double> >::__annotate_shrink(unsigned long)
    527,208  /usr/local/include/boost/math/special_functions/detail/unchecked_factorial.hpp:long double boost::math::unchecked_factorial<long double>(unsigned int) [./main]
    516,480  /usr/local/include/boost/math/constants/constants.hpp:boost::math::constants::detail::constant_root_pi<long double>::get(mpl_::int_<3> const&) [./main]
    502,470  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1/cmath:plasma::get_phi_mu_om(double, double, double, int, double, bool)
    491,555  ???:r2cf_10 [./main]

